SampleID,StationCode,Date,Latitude,Longitude,new_lat,new_long,active,Ag_2006_1K,Ag_2006_5K,Ag_2006_WS,Ag_2011_1K,Ag_2011_5K,Ag_2011_WS,area_sqkm,AtmCa,AtmMg,AtmSO4,BDH_AVE,CaO_Mean,CODE_21_2006_1K,CODE_21_2006_5K,CODE_21_2006_WS,CODE_21_2011_1K,CODE_21_2011_5K,CODE_21_2011_WS,COMID,CondQR01,CondQR05,CondQR25,CondQR50,CondQR75,CondQR95,CondQR99,CondQR99c,eco_ii_1987,eco_ii_2010,eco_iii_1987,eco_iii_2010,elev_range,flowstatus,GISCode,InvDamDist,KFCT_AVE,lastupdatedate,LPREM_mean,LST32AVE,maflowu,max_elev,W1_Hall_screening,MaxOfCOND,MAXWD_WS,Mean_W1_HALL,MEANP_WS,MgO_Mean,MINES_5K,MINP_WS,N_Mean,Name,nhd_so,nhdflow,nhdslope,P_Mean,PAVED_INT_1K,PAVED_INT_5K,PAVED_INT_WS,pct_cenoz,pct_nosed,pct_quart,pct_sedim,pct_volcnc,PerManMade_WS,ppt_00_09,PRMH_AVE,psa10c,psa6c,psa9c,regionalboardnumber,RoadDens_1K,RoadDens_5K,RoadDens_WS,S_Mean,sampled,site_elev,SumAve_P,temp_00_09,TMAX_WS,UCS_Mean,URBAN_2006_1K,URBAN_2006_5K,URBAN_2006_WS,URBAN_2011_1K,URBAN_2011_5K,URBAN_2011_WS,XWD_WS,SiteStatus
403STC064_05/18/2016,403STC064,5/18/16,34.55814811,-119.1045921,34.5581481,-119.10459,TRUE,0,0,0,0,0,0,13.47338,0.06023333,0.04963333,0.3591,1.5344,7.708267,0,0,0.1537536,0,0,0.1537536,17567965,150,257,399.4484848,694.56,817.9861111,974.2,1163.941176,1000,Mountain,Mountain,8,8,1086,Perennial,403STC064,0,0.2488667,0.041003472,-0.7180667,79.68003,0.83874,1948,0.09,686,7.806733,NA,685.5274,3.155033,0,0,0.04086667,BEAR CANYON,3,Perennial,0.07187,0.1262667,0,0,0,100,0,0,100,0,0,68601.9,1.518667,SCm,SC,SCm,4,0,0,0,1.0954,TRUE,862,425.3783,1958,294.0182,70.93657,0,0,0,0,0,0,41.52423,Reference
403WE0534_05/23/2016,403WE0534,5/23/16,34.61359,-118.7798,34.6136897,-118.78082,TRUE,0,0,0,0,0,0,793.861209,0.0602,0.0285,0.3576,1.5207,3.9108,0,1.9237252,2.06252537,0,1.91923051,2.06252537,17569679,37,135,255.2,394,692.2666667,1065.086957,1165,1000,Mountain,Mountain,8,8,2147,Perennial,403WE0534,0,0.2485,0.041091435,-1.0428,102.6392,36.10114,2690,0.48,1117.3,5.987,NA,557.8036,1.4662,0,0.4391,0.0365,,5,Perennial,0.01399,0.131,0,7,189,13,87.0167092,0,12.98328962,0,3,36268.89844,8.8747,SCm,SC,SCm,4,0,0.23218352,0.41426415,0.205,TRUE,543,512.9165,2161,300.8408,111.1548,0,0.50115738,0.325823,0,0.50565207,0.32911071,34.4664,Intermediate
403WE0535_05/24/2016,403WE0535,5/24/16,34.43957,-118.7591,34.4394354,-118.76034,TRUE,4,0,0,4,0,0,1108.828054,0.0595,0.0288,0.3606,1.5262,5.4402,4.11913815,4.56688829,1.83039226,4.11913815,4.56688829,1.83039226,17574539,62,177,316,429.4,785.8571429,1115.8,1165.782609,1000,Xeric,Xeric,6,85,2446,Perennial,403WE0535,0,0.2565,0.041091435,-1.0295,97.6732,54.77927,2690,1.94,1522,5.9167,NA,546.4802,2.0629,0,0.3234,0.0372,,5,Perennial,0.00778,0.1297,3,21,240,23,76.71308433,0,23.28691081,0,3,42391,8.0211,SCx,SC,SCx,4,2.61598818,1.59781503,0.40760016,0.3562,TRUE,244,486.2206,2519,307.6289,105.4825,0,0.06365823,0.25973372,0,0.06601594,0.26216873,34.0499,Intermediate
403WE0682_05/25/2016,403WE0682,5/25/16,34.57066,-118.38974,34.5704221,-118.39079,TRUE,0,0,0,0,0,0,38.040638,0.0554,0.0308,0.3772,1.5773,5.6601,6.49284254,6.24099856,5.14118148,6.49284254,6.24099856,5.14118148,17569981,99.5,183,322,406.2545455,557.4854369,876,1108.6,1000,Mountain,Mountain,8,8,671,Perennial,403WE0682,0,0.2224,0.041092593,-1.4196,85.3445,2.37615,1516,3.31,398,5.5345,NA,465.9419,4.3241,0,0.617,0.0244,,3,Perennial,0.04794,0.1609,1,1,1,0,100,0,0,0,0,41840.39844,4.8225,SCm,SC,SCm,4,0.85496928,0.41159009,0.27104262,0.0751,TRUE,845,612.8856,2266,309.6808,112.0972,0,0.10709406,0.12297214,0,0.10709406,0.12297214,33,Intermediate
403WE1027_05/12/2016,403WE1027,5/12/16,34.72655489,-119.0294278,34.7265549,-119.02943,TRUE,0,3,1,0,3,1,152.8511,0.0612,0.0278,0.35,1.5021,3.8074,2.387268,3.900448,3.204041,2.387268,3.900448,3.204041,17567207,32,98,229.5,322,461,864.625,1102.157895,1000,Mountain,Mountain,8,8,1254,Perennial,403WE1027,0,0.2359,0.041094907,-0.9762,101.5338,2.55,2690,0.42,1014,6.4111,NA,678.4097,1.4947,0,0.1374,0.0332,Lockwood Creek ,4,Perennial,0.02396,0.1394,0,7,50,6,94.21196,0,5.788052,0,0,53788.9,9.2638,SCm,SC,SCm,4,0,0.6878063,0.6457281,0.2273,TRUE,1436,609.9708,1782,284.8462,108.9957,0,0.3401553,0.1177523,0,0.3401553,0.1177523,36.0343,Intermediate
404M07357_06/13/2016,404M07357,6/13/16,34.07936,-118.59437,34.07836461,-118.5932571,NA,0,0,0,0,0,0,43.5393,0.05541726,0.03100125,0.37901407,1.56118933,14.60830993,27.89634146,16.16812542,14.0645348,27.84552846,16.15850726,14.05006511,20365153,169,248,585.75,795.05,951.9491525,1162.549296,1169.064516,1000,,Xeric,NA,NA,584,,404M07357,1,0.27761532,0.034768519,-0.73272429,45.72519084,1.0435,783,1.03,1431,5.60305344,1.03,595.2323232,0.05769231,0,5.32754582,0.04630475,Topanga Creek,3,Intermittent,0.03281,0.12640633,4,56,76,100,0,0,100,0,0,55570.19922,3.14837573,SCx,SC,SCx,NA,6.61298602,4.01377373,4.2592314,1.23090118,NA,199,361.434109,2456,324.9423077,75.41093944,3,1.23753647,2.01335345,3,1.24715463,2.02782314,29.92366412,Stressed
404M07358_06/16/2016,404M07358,6/16/16,33.98675,-118.41043,33.98619211,-118.4115873,NA,0,0,0,0,0,0,20.1069,0.05423346,0.03145761,0.38207883,1.65676986,1.517079,0.56980057,6.33347965,5.78756546,0.56980057,6.08891955,5.5995703,20366115,42,69,227,382,585.9,1026.142857,1161.769231,1000,,Xeric,NA,NA,154,,404M07358,0,0.27541577,0.034768519,2.10662055,-1,4.47665,157,4.03,1302,5,4.03,361.8297872,0,0,0.963552,0.84543103,Ballona Tributary,1,Perennial,5.00E-05,0.125222,2,2,2,100,0,100,0,0,0,32284.59961,4.97983934,SCx,SC,SCx,NA,22.81033925,16.09795735,15.77018092,0.11041,NA,3,342.6174549,2128,255.173913,2.22647691,99,88.8505675,90.68976322,99,89.09512761,90.87775838,25.96774194,Stressed
404R4S056_05/04/2016,404R4S056,5/4/16,34.04587,-118.63873,34.04470826,-118.6388912,,0,0,0,0,0,0,9.9117,0.055683601,0.030966932,0.378977232,1.542000055,3.439193028,15.52,13.28430037,13.28430037,15.52,13.28430037,13.28430037,20365165,77,200,399.6470588,698.2857143,885.5945946,1159.461538,1168.857143,1000,,,,,805,,,0,,,-0.703372794,32.96551724,,849,,,4.275862069,,588.9583333,0.153846154,0,1.685506532,0.03249397,,,,,0.13632818,2,6,6,100,0.335000008,0,100,0,,41687.30078,3.066999912,,,,,4.506932456,3.429480605,3.429480605,0.796388444,,44,344.9033325,2226,299.7692308,82.66321906,5.36,1.952238264,1.952238264,5.36,1.952238264,1.952238264,,
405BRCASG_05/11/2016,405BRCASG,5/11/16,34.24092305,-117.8844943,34.2409231,-117.88449,TRUE,0,0,0,0,0,0,72.66892,0.0524,0.0318,0.3826,1.4923,3.9372,0,0,0.8623467,0,0,0.8623467,22524629,47,138,200,289.6769231,319,560,955,955,Mountain,Mountain,8,8,2003,Perennial,SGUT501,0,0.1252,0.041061343,-1.8203,77.6757,8.93552,2508,0.68,431,6.9427,NA,948.3394,1.8133,0,0.9,0.0089,Bear Creek  ,4,Perennial,0.02197,0.1713,0,0,0,0,100,0,0,0,0,63236.6,6.932,SCm,SC,SCm,4,0,0,0.00549346,0.028,TRUE,505,1193.1,2288,299.1,153.638,0,0,0.1239004,0,0,0.1239004,42.0308,Reference
405BRCASG_05/25/2017,405BRCASG,5/25/17,34.24092305,-117.8844943,34.2409231,-117.88449,TRUE,0,0,0,0,0,0,72.66892,0.0524,0.0318,0.3826,1.4923,3.9372,0,0,0.8623467,0,0,0.8623467,22524629,47,138,200,289.6769231,319,560,955,955,Mountain,Mountain,8,8,2003,Perennial,SGUT501,0,0.1252,0.041061343,-1.8203,77.6757,8.93552,2508,0.68,431,6.9427,NA,948.3394,1.8133,0,0.9,0.0089,BEAR CREEK,4,Perennial,0.02197,0.1713,0,0,0,0,100,0,0,0,0,63236.6,6.932,SCm,SC,SCm,4,0,0,0.00549346,0.028,TRUE,505,1193.1,2288,299.1,153.638,0,0,0.1239004,0,0,0.1239004,42.0308,Reference
412S04204_05/11/2016,412S04204,5/11/16,34.203604,-118.018537,34.203604,-118.01854,FALSE,0,0,0,0,0,0,15.72152,0.0525,0.0318,0.3827,1.55,3.8885,0,1.881813,1.881813,0,1.881813,1.881813,22514858,36,135,228,300,399.75,573.5116279,979,979,Mountain,Mountain,8,8,1169,Unknown,412S04204,0,0.2420667,0.041078704,-1.725867,77.14287,1.80891,1736,1.74,377,7.0408,NA,949.2059,1.7845,0,0.1111,0.00936667,,3,Perennial,0.06175,0.1706333,0,0,0,0,100,0,0,0,0,72100.2,3.985333,SCm,SC,SCm,4,0.3450862,0.03591873,0.03591873,0.02616667,FALSE,567,1006.674,2182,301.2778,152.7203,0,0.08605852,0.08605852,0,0.08605852,0.08605852,41.2245,Intermediate
507BTC269_08/08/2017,507BTC269,8/8/17,40.35193,-121.63451,40.35193462,-121.6345078,NA,0,0,0,0,0,0,73.94164,0.036577,0.020193,0.178673,1.27531,5.6713,5.681818,2.806615,2.29436,5.681818,2.80334,2.29436,2766252,23,30,50,71,106.4,150,199,199,Mountains,Mountain,5,4,1093,Unknown,507BTC269,0,0.188973,0.041030093,-0.617484,173.467,NA,2541,0.33,76.1,13.2291,NA,1695.54,3.23972,0,8.28261,0.0712073,BATTLE CREEK,NA,,NA,0.252911,3,13,18,0,0,0,0,100,0,124675.8,5.51066,SNws,SN,SNws,5,7.403964,3.171617,2.214778,0.017641,NA,1448,5886.81,1557,257.728,103.903,2,0.8089078,0.3651501,2,0.8121827,0.3675844,92.4229,Stressed
507PS0181_06/13/2017,507PS0181,6/13/17,40.70311397,-121.9277581,40.70319107,-121.9277754,,0,0,0,0,0,0,38.8098,0.033036171,0.014286742,0.151220672,1.208999991,5.718495786,8.229915088,0.949081049,0.29219424,8.229915088,0.949081049,0.29219424,2764276,26,40,95,135.3157895,174,265.9090909,343.3333333,343.3333333,,,,,1282,,,0,,,-0.405384587,144.1101695,,2060,,,13.97457627,,1317.802198,5.97826087,0,3.4528966,0.01673842,,,,,0.25069151,1,1,2,0,0.157000005,0,0,100,,134920.5,2.474999905,,,,,4.622763959,4.439128126,3.612758213,0.030686564,,778,5055.93252,2121.600098,293.3478261,127.1413423,0.130633573,0.015064779,0.004638004,0.130633573,0.015064779,0.004638004,,
507WS0693_08/09/2017,507WS0693,8/9/17,40.74697,-121.87257,40.74599837,-121.8733444,,0,0,0,0,0,0,3.6288,0.032680257,0.013823879,0.148973884,1.208999991,6.38427648,0,0,0,0,0,0,2764824,23,37,71,110,152,258.125,343.3333333,343.3333333,,,,,496,,,0,,,-0.350992785,149.8181818,,1658,,,15,,1546.888889,6.2,0,3.831508031,0.011261346,,,,,0.273573779,0,0,0,0,0.157000005,0,0,100,,171673.2969,2.474999905,,,,,4.145399815,4.694396421,4.694396421,0.02397633,,1162,5138.68335,1902.699951,281.4,135.8380449,0,0,0,0,0,0,,
509CTC033_07/10/2017,509CTC033,7/10/17,40.2466,-121.4075,40.2463687,-121.4076,FALSE,0,0,0,0,0,0,11.20378,0.03853333,0.022,0.1891333,1.027433,5.4831,0,0,0,0,0,0,8021344,19.66666667,28,43,65.25,81,140,193,193,Mountain,Mountain,5,4,844,Unknown,NF508723-033,0,0.16,0.041064815,-0.4876667,168.6115,8.93334,2393,0,97.3,13.1892,NA,1676.464,3.308033,0,10.8,0.1844667,CARTER CREEK,2,Perennial,0.09788,0.2452333,0,0,0,0,0,0,0,100,0,113036,5.753,SNws,SN,SNws,5,0,0.2785007,0.2349837,0.01956667,FALSE,1549,5680.251,1573,243.9333,111.0201,0,0,0,0,0,0,95.4324,Reference
509WS0405_09/07/2016,509WS0405,9/7/16,40.31461895,-121.7189772,40.31453619,-121.7187814,,0,0,0,0,0,0,6.5088,0.036176436,0.021074354,0.180515442,1.406125743,5.643056619,0,0,0,0,0,0,8021334,20,35,78,132.2857143,159,258.5454545,302,302,,,,,703,,,0,,,-0.756072814,165.1363636,,1927,,,13.72727273,,1359,6.272727273,0,3.137000671,0.009089446,,,,,0.253761425,0,4,4,0,0.202343057,0,0,100,,112698.3984,4.870555507,,,,,2.845240773,2.625029927,2.367764005,0.017020064,,1224,4688.413135,1817.599976,269.2727273,94.11807886,0,0,0,0,0,0,,
514ALCANC_06/30/2016,514ALCANC,6/30/16,38.68877,-120.30198,38.68858909,-120.3021008,,0,0,0,0,0,0,18.4878,0.056468945,0.017434891,0.233178764,0.994876726,4.739391159,0,0.80484115,1.489631,0,0.80484115,1.489631,14982952,7,25,48,80,125,218,290,290,,,,,571,,,0,,,-1.220689403,156.0181818,,2274,,,11.92727273,,1371.093023,7.833333333,0,2.435856928,0.009430623,,,,,0.215564199,0,0,1,0,0.146368,0,0,42.32456832,,114652.8984,5.669276244,,,,,0.453843172,0.533926705,0.58264817,0.020134033,,1703,4172.752596,1744.800049,251.3333333,108.7018896,0,0.096822995,0.116833804,0,0.096822995,0.116833804,,
514PS0162_08/04/2016,514PS0162,8/4/16,38.80829196,-120.0937508,38.80830576,-120.0937442,,0,0,0,0,0,0,20.6955,0.064239119,0.013917273,0.237353506,1.481020528,2.976670066,6.568265683,1.732439577,2.561426397,6.568265683,1.732439577,2.561426397,14982062,7,10,30,50,91,187,258,258,,,,,760,,,0,,,-1.538271306,177.84375,,2774,,,13.125,,1173.333333,17.8,0,1.470272411,0.232941987,,,,,0.153684994,1,8,13,0,0.124201358,0,0,0,,118335.7031,9.448255849,,,,,1.959426367,0.61047764,0.817481695,0.024537365,,2014,5200.792503,1214.900024,221.24,113.4004268,2.878228782,1.321752266,1.661230702,2.878228782,1.321752266,1.661230702,,
514PS0863_06/06/2017,514PS0863,6/6/17,38.95097059,-121.1029935,38.95090489,-121.1030257,,0,0.162556314,0.101881904,0,0.162556314,0.101881904,61.8363,0.049194667,0.0449384,0.290263553,1.455924009,4.655823822,7.527333894,8.743207468,8.961241213,7.821698907,8.854674655,9.025281267,15009435,23,27,90,214,289,426.5,650,650,,,,,252,,,0,,,-1.005860319,73.61170213,,653,,,9.734042553,,936.9020979,1.802816901,4,5.203322158,0.01913948,,,,,0.210523716,3,49,91,0,0.278108517,0,62.76646986,0,,80543.89844,1.892900328,,,,,8.13215301,3.847649396,3.929463858,0.044784242,,401,1354.301066,2209.399902,334.3943662,132.7343939,45.07989907,6.650875482,5.328423596,46.34146341,6.804142864,5.4303055,,
514WS0083_08/15/2016,514WS0083,8/15/16,38.80561511,-120.4170137,38.80538298,-120.4171733,,0,0,0,0,0,0,95.2704,0.057162948,0.017468981,0.229162658,1.437104583,3.070839361,0,2.224664992,0.705675635,0,2.224664992,0.705675635,14982152,7,13.25,42,68,118,202.75,299.5,299.5,,,,,1531,,,0.220995407,,,-1.400453564,154.4054983,,3029,,,13.06206897,,1395.054054,8.822033898,0,1.535412307,0.27362404,,,,,0.147387276,0,2,6,0,0.140633339,0,0,0,,127218.5,8.120885454,,,,,0,1.12356923,0.592371163,0.025929992,,1498,4254.265628,1890.800049,249.6186441,102.169104,0,0.30360134,0.060459492,0,0.30360134,0.060459492,,
517PLC130_08/08/2016,517PLC130,8/8/16,39.59001,-120.80068,39.59001272,-120.8006765,NA,0,0,0,0,0,0,61.87598,0.046747,0.023126,0.209948,1.35892,5.72468,0,0,0,0,0,0,8058251,17,30,59,98,140,180.75,228,228,Mountains,Mountain,5,5,1299,Unknown,517PLC130,0,0.160491,0.041032407,-0.954397,145.418,NA,2300,1.71,195.5,12.5661,NA,1873.98,3.44283,0,9.96,0.0463806,Pauley Creek ~2.6mi above Downey River,NA,,NA,0.135774,0,0,8,0,0,0,100,0,0,155604.1,3.95185,SNws,SN,SNws,5,0,2.235824,1.314305,0.05249,NA,1001,4090.29,1846,254.053,144.152,0,0,0,0,0,0,87.0635,Intermediate
517PS0836_06/07/2017,517PS0836,6/7/17,39.3471641,-121.4025768,39.34713134,-121.4025,,0,0,0.017604492,0,0,0.017604492,97.1343,0.045040426,0.038764935,0.257290753,1.496994248,5.541017174,0,1.920994586,1.131320244,0,1.920994586,1.131320244,8053943,23,37,183,247,290,461,600,600,,,,,861,,,0,,,-1.101117773,91.1986532,,1004,,,10.5959596,,1157.325688,1.924369748,2,3.254479821,0.011156762,,,,,0.213426613,0,10,46,0,0.272407605,0,32.19358945,0,,69443.70313,2.902730686,,,,,0,1.069154936,1.930901968,0.032452336,,143,1941.970945,2381.399902,343.4201681,156.6314647,0,0.044114698,0.042621402,0,0.044114698,0.042621402,,
517PSC038_07/25/2017,517PSC038,7/25/17,39.50235,-120.5271,39.5031885,-120.48724,FALSE,0,0,0,0,0,0,21.15157,0.0498,0.01953333,0.2060667,1.3476,2.3268,6.219313,1.478644,1.412105,6.219313,1.478644,1.412105,8058663,7,15,40,55,82,135,178,178,Mountain,Mountain,5,5,496,Unknown,NF508723-038,0,0.1437,0.041064815,-1.046233,181.5573,22.48151,2490,0.18,65,13.5672,NA,1551.122,1.440033,0,14.25,0.5377,PASS CR.,2,Perennial,0.02354,0.1521,0,4,4,0,98.99626,0,1.00374,0,0,150351.7,5.9077,SNws,SN,SNws,5,2.566303,1.384072,1.365401,0.0199,FALSE,1994,4639.061,1431,222.6429,43.14217,0,0.03562998,0.03402663,0,0.03562998,0.03402663,97.3582,Intermediate
518CDS022_07/25/2017,518CDS022,7/25/17,39.52705,-120.29051,39.52762286,-120.2900515,,0,0,0,0,0,0,8.5275,0.052267345,0.017139011,0.204383915,1.338999987,5.010606314,3.460837887,0.928759894,0.928759894,3.460837887,0.928759894,0.928759894,8040879,20,36,86,128,167,250,326,326,,,,,440,,,0,,,-0.514895926,188.2857143,,2267,,,11,,858.0526316,11.83333333,0,3.073964677,0.22739151,,,,,0.238142263,0,4,4,0,0.215000004,0,0,100,,68981.39844,3.236000061,,,,,0.124522922,0.849439812,0.849439812,0.019770773,,1827,3522.373413,1526.900024,252.6666667,102.3848593,2.9143898,1.150395778,1.150395778,2.9143898,1.150395778,1.150395778,,
518CMC383_09/13/2016,518CMC383,9/13/16,39.83783926,-121.4276035,39.83778928,-121.4278061,,0,0,0,0,0,0,22.7754,0.040883561,0.028644864,0.215226274,1.516000032,3.887515068,1.874310915,0.110734758,0.418872995,1.874310915,0.110734758,0.418872995,2775724,23,36,108,164,244,343.3888889,503.3333333,503.3333333,,,,,636,,,0,,,-1.724435329,123.8611111,,1474,,,12.98611111,,1905.826923,3.896551724,0,1.783936977,0.009427,,,,,0.170629993,1,1,1,0,0.189999998,0,0,0,,145809.5938,5.645999908,,,,,0.917113959,0.18129583,0.340888397,0.026133001,,838,3599.292436,1980.099976,288.4482759,152.708313,0,0,0.015806528,0,0,0.015806528,,
518GZCUPx_06/07/2016,518GZCUPx,6/7/16,39.88992526,-121.2779301,39.8899253,-121.27793,TRUE,0,0,0,0,0,0,36.50363,0.0421,0.0272,0.2135,1.4122,4.0185,0,0.9257806,1.230155,0,0.9257806,1.230155,2775510,10,24,44,52,95,152,272,272,Mountain,Mountain,5,5,603,Perennial,518GZCUPX,0,0.1548,0.041032407,-1.1882,153.5752,10.7795,1936,0.07,53.2,14.3964,NA,2408,10.4793,0,7.6222,0.0177,Grizzly Creek above Grizzly Forebay ,3,Perennial,0.00834,0.1499,0,0,4,0,30.03043,0,69.96947,0,3,179188.6,8.6243,SNws,SN,SNws,5,0,0.515668,0.5209185,0.0591,TRUE,1333,4500.128,1733,267.9778,134.4121,0,0.0117684,0.04190908,0,0.0117684,0.04190908,98.1171,Reference
518LCC105_09/12/2016,518LCC105,9/12/16,39.86331633,-120.1634851,39.8632736,-120.1633,FALSE,0,0,0,0,0,0,219.9112,0.0525,0.0169,0.2034667,1.495467,4.6967,5.00439,0.9384043,0.09288128,5.00439,0.9384043,0.09288128,8039103,11,32,69,128,171,322,500,500,Mountain,Mountain,5,5,979,Unknown,NF508723-105,0,0.1841333,0.041064815,-1.2421,163.0536,99.32316,2530,1.45,152.8,7.3997,NA,553.0984,2.415967,0,11.1103,0.0136,Last Chance Creek (USFS),4,Perennial,0.0238,0.2012333,1,10,28,0,52.51683,0,0,47,0,29897.8,7.471567,SNws,SN,SNws,5,1.923618,1.323214,0.5432876,0.02276667,FALSE,1551,3579.334,1677,271.4106,127.2447,1,0.4960728,0.04910024,1,0.4960728,0.04910024,61.583,Reference
518MLC181_07/20/2017,518MLC181,7/20/17,39.92984,-121.18513,39.92962765,-121.1850423,,0,0,0,0,0,0,17.0451,0.041862905,0.025607903,0.208272919,1.419927466,3.887515068,0,0,0,0,0,0,2775328,7,11.66666667,40,66,128.5,250,317,317,,,,,449,,,0,,,-1.724435329,160.0588235,,2186,,,13.58823529,,1917.756098,8.333333333,0,1.783936977,0.009427,,,,,0.170629993,1,1,1,0,0.106227699,0,37.81756088,0,,168636.9063,18.09153582,,,,,1.179694539,0.118982959,0.118982959,0.026133001,,1737,4809.276042,1622.099976,258.1428571,152.708313,0,0,0,0,0,0,,
518RCAJNC_07/12/2017,518RCAJNC,7/12/17,40.3887,-121.1574,40.38767123,-121.1566131,,0,0,0,0,0,0,3.4623,0.039703539,0.018877455,0.181541344,1.240947463,4.424089021,0,0,0,0,0,0,2773540,10,31,60,108,148,258.4444444,330,330,,,,,245,,,0,,,-0.576362657,167.0909091,,1989,,,10.63636364,,1218.125,12,0,2.722519138,0.354822466,,,,,0.216089061,0,0,0,0,0.203962835,0,0,100,,93240.20313,7.428571497,,,,,0,0.023877556,0.023877556,0.019218238,,1744,4027.633301,1491.400024,258.25,89.15867127,0,0,0,0,0,0,,
518RCNAPC_08/07/2017,518RCNAPC,8/7/17,40.4002,-121.439,40.3999116,-121.44101,TRUE,0,0,0,0,0,0,21.259015,0.0375,0.019,0.1768,1.2474,6.7464,0,0,0,0,0,0,2772712,15,25,40,47.9,68,101,156,156,Mountain,Mountain,5,4,842,Perennial,518RCNAPC,0,0.1672,0.041032407,-0.3287,174.8485,11.63224,2655,0.27,79.8,15.3881,NA,2473.1086,3.9887,0,10.1923,0.0076,"RICE CREEK, NORTH ARM",2,Perennial,0.03659,0.2802,0,0,0,0,0,0,0,100,0,192353.7031,5.3652,SNws,SN,SNws,5,0,0,0,0.0193,TRUE,1813,8695.8369,1370,239.3846,139.9259,0,0,0,0,0,0,114.3881,Reference
518SED013_08/10/2017,518SED013,8/10/17,40.194439,-121.2845171,40.1942318,-121.2845,TRUE,0,0,0,0,0,0,50.525011,0.039,0.0223,0.1917,1.1212,6.4435,3.10834814,3.03480278,1.94541438,3.10834814,3.03480278,1.94541438,2772920,23,33,64.05,78,117,151,210,210,Mountain,Mountain,5,4,932,Perennial,SEDTMDL_13,0,0.1432,0.041055556,-0.4342,164.4968,24.68053,2363,0.12,122.2,11.9682,NA,1464.7457,3.7739,0,12.7097,0.0083,BUTT CREEK,2,Perennial,0.02041,0.276,0,0,0,0,0,0,0,100,0,93364.5,5.2483,SNws,SN,SNws,5,1.05278636,0.57028786,0.10930058,0.0193,TRUE,1431,5014.4634,1613,265.2742,127.8314,0,0.00928074,0.03028576,0,0.00928074,0.03028576,84.4331,Reference
518WS0621_07/24/2017,518WS0621,7/24/17,39.91349,-120.8032,39.91337069,-120.8031465,,0,0,0,0,0,0,54.837,0.045802873,0.021853233,0.204305603,1.271216842,6.171811286,0,0,0,0,0,0,8029776,20,31,71,110,151,288.3333333,414,414,,,,,1164,,,0,,,-0.571806492,156.1511628,,2355,,,10.20930233,,1259.795276,8.328358209,2,3.522093092,0.008463791,,,,,0.2594005,0,0,1,0,0.139486385,0,56.62957839,43.37042161,,104522.3984,4.560407817,,,,,2.326220798,2.736468487,1.486216916,0.018935205,,1191,3409.019878,1778,259.9253731,145.3707596,0,0,0,0,0,0,,
519PS0765_04/13/2016,519PS0765,4/13/16,38.64463628,-121.3613877,38.64454813,-121.361345,,0,0,0,0,0,0,75.6936,0.052504609,0.057185201,0.337887181,1.650021154,3.435164928,34.42060086,17.92271021,22.00252069,33.30472103,17.03012476,20.9597641,15022615,37,121,247,348.6666667,426.1818182,772.9090909,969.4,969.4,,,,,65,,,0,,,-0.793201089,44.69915254,,84,,,8.254237288,,606.6551724,0.923913043,0,1.159664989,0.042410001,,,,,0.116917998,1,23,185,95.30109107,0.338714148,0,95.30109107,0,,48237.60156,2.032999992,,,,,10.16412109,12.53843325,12.17896222,0.073025003,,19,615.6995483,2402.600098,344,81.89925385,65.57939914,82.07728979,77.98202226,66.69527897,82.96987524,79.02477885,,
519PS0790_04/12/2016,519PS0790,4/12/16,38.58832185,-121.4039023,38.5883003,-121.4039672,,0,0,0,0,0,0,17.2287,0.052916177,0.058966897,0.344304842,1.646032501,2.311920814,8.865248227,16.6492625,16.40808651,8.59929078,15.70291085,15.42078044,948021135,34,76,239,349.5588235,443,779.1428571,913.5,913.5,,,,,29,,,0,,,0.904954104,41.62264151,,41,,,8,,529.6585366,0.454545455,0,1.044819893,0.510025146,,,,,0.121663698,4,27,32,100,0.310770873,51.61037103,48.38962897,0,,46938.5,1.351055553,,,,,9.356644517,11.49438046,11.422261,0.094917909,,12,609.3877242,2401.199951,339.0909091,35.24233602,91.13475177,83.3507375,83.59191349,91.40070922,84.29708915,84.57921956,,
519PS0817_04/14/2016,519PS0817,4/14/16,38.51305228,-121.4283511,38.51323937,-121.4287757,,0,1.883239171,7.665181127,0,1.883239171,7.67335841,88.0488,0.052686923,0.057370611,0.339392866,1.535590915,2.413997721,32.78931751,26.81373868,12.91704146,28.78338279,23.48668281,11.7558672,15036577,31,79,244.1428571,349.7101449,441,779.0833333,914.2857143,914.2857143,,,,,89,,,0,,,0.750631079,48.63396226,,97,,,8,,536.3768844,0.867924528,1,1.055256656,0.464664118,,,,,0.121231218,2,12,70,96.19397256,0.290789137,13.92756527,86.07243473,0,,45781.5,1.538084947,,,,,11.58314448,7.184749301,2.809389826,0.09292835,,8,616.7468957,2376.5,338.5,39.48237058,67.21068249,70.28966012,17.84589909,71.21661721,73.61671599,19.71440837,,
